key,begin,end,size,packages
10.203.246.116 23.99.125.55 443 55062 TCP,1558965249.57473,1558965250.924063,175106,"['1558965249.57473', '1558965250.924063', '175106', '1962', '2671', '2711', '4125', '4316', '5134', '6134', '6174', '7588', '7795', '30863', '31500', '31540', '32593']"
10.203.246.116 23.99.125.55 443 55063 TCP,1558965249.581958,1558965249.582092,4044,"['1558965249.581958', '1558965249.582092', '4044', '2002', '2042']"
10.203.246.116 23.99.125.55 443 55060 TCP,1558965249.582343,1558965249.582401,4204,"['1558965249.582343', '1558965249.582401', '4204', '2082', '2122']"
10.203.246.116 23.99.125.55 443 55093 TCP,1558965249.583011,1558965250.532343,123078,"['1558965249.583011', '1558965250.532343', '123078', '2174', '4783', '4823', '5094', '15045', '16479', '17913', '17953', '19387', '19427']"
10.203.246.116 23.99.125.55 443 55094 TCP,1558965249.583203,1558965250.946142,219823,"['1558965249.583203', '1558965250.946142', '219823', '2226', '4420', '4460', '4731', '9229', '10663', '12097', '12137', '13571', '13611', '32659', '32699', '32953', '34367']"
10.203.246.116 23.99.125.55 443 55095 TCP,1558965250.018984,1558965250.478739,20277,"['1558965250.018984', '1558965250.478739', '20277', '4368', '5186', '5226', '5497']"
10.203.246.116 23.99.125.55 443 55096 TCP,1558965250.59274,timing...,19479,"['1558965250.59274', 'timing...', '19479', '19479']"
10.203.246.116 202.89.233.101 443 55097 TCP,1558965250.598584,1558965250.814629,672930,"['1558965250.598584', '1558965250.814629', '672930', '19756', '19808', '19848', '20089', '20129', '21563', '22997', '24431', '24471', '25905', '25945', '27210', '27250', '27383', '27510', '28547', '28587', '28627', '28718', '28827', '28905', '28945', '29023', '29420', '29498', '29538']"
10.203.246.116 23.57.66.75 443 55055 TCP,1558965250.908651,1558965250.909106,148445,"['1558965250.908651', '1558965250.909106', '148445', '29609', '29649', '29689', '29729', '29769']"
10.203.246.116 58.192.119.56 443 55100 TCP,1558965251.05331,1558965251.19869,538556,"['1558965251.05331', '1558965251.19869', '538556', '1434', '2868', '4302', '4342', '5776', '7210', '8333', '8373', '10261', '19721', '21155', '22589', '22629', '24063', '25497', '25537', '42395', '43829', '43909', '45343', '46092', '47195', '55703']"
10.203.246.116 58.192.119.56 443 55101 TCP,1558965251.176134,1558965251.191322,114891,"['1558965251.176134', '1558965251.191322', '114891', '11367', '34086', '34126', '35312']"
10.203.246.116 58.192.119.56 55098 80 TCP,1558965251.176144,1558965251.178339,41305,"['1558965251.176144', '1558965251.178339', '41305', '11407', '14929', '14969']"
10.203.246.116 58.192.119.56 443 55102 TCP,1558965251.176145,1558965251.192515,105691,"['1558965251.176145', '1558965251.192515', '105691', '12561', '26814', '26854', '39462']"
10.203.246.116 58.192.119.56 443 55103 TCP,1558965251.176163,1558965251.205112,1770062,"['1558965251.176163', '1558965251.205112', '1770062', '13699', '36746', '36786', '38220', '38260', '40961', '43869', '48709', '50143', '51577', '51617', '53051', '53091', '54525', '54565', '58275', '58414', '59888', '59928', '61362', '62796', '64230', '64270', '65704', '65744', '67178', '67218', '68652', '68692', '70126', '70166', '71600']"
10.203.246.116 58.192.119.56 443 55099 TCP,1558965251.176192,1558965251.198747,347010,"['1558965251.176192', '1558965251.198747', '347010', '14837', '28541', '28581', '30015', '30055', '31855', '31895', '47155', '47235', '56841']"
10.203.246.116 58.192.119.56 443 55106 TCP,1558965251.176992,1558965251.199968,410783,"['1558965251.176992', '1558965251.199968', '410783', '14889', '15021', '15061', '15339', '15379', '16813', '18247', '18287', '27067', '27107', '30421', '33049', '47275', '58374', '58454']"
10.203.246.116 168.63.244.178 443 55083 TCP,1558965234.177543,timing...,40,"['1558965234.177543', 'timing...', '40', '40']"
10.203.246.116 111.221.29.254 443 55089 TCP,1558965237.188733,1558965239.528861,94672,"['1558965237.188733', '1558965239.528861', '94672', '1910', '1962', '2002', '2320', '4090', '5524', '6414', '6454', '6587', '6678', '8078', '8432', '8472', '8543', '8583', '8623']"
10.203.246.116 111.221.29.254 443 55090 TCP,1558965240.631918,1558965242.999466,248410,"['1558965240.631918', '1558965242.999466', '248410', '10866', '10918', '10958', '11276', '12710', '14144', '15034', '15074', '15207', '15298', '16296', '16336', '16690', '16730', '16801', '16841', '17231']"
10.203.246.116 111.221.29.254 443 55091 TCP,1558965242.89408,1558965245.215773,266503,"['1558965242.89408', '1558965245.215773', '266503', '17191', '17283', '17323', '17641', '19346', '20780', '21670', '21710', '21843', '21934', '22682', '23510', '23550', '40']"
10.203.246.116 23.57.66.75 443 55054 TCP,1558965243.443576,1558965243.574098,106872,"['1558965243.443576', '1558965243.574098', '106872', '17712', '17752', '17792', '17832', '17872', '17912']"
10.203.246.116 182.254.34.84 465 55050 TCP,1558965244.64527,1558965244.688869,91356,"['1558965244.64527', '1558965244.688869', '91356', '22724', '22764', '22804', '23064']"
10.203.246.116 182.254.34.84 465 55092 TCP,1558965244.650228,1558965244.689894,69296,"['1558965244.650228', '1558965244.689894', '69296', '23024', '23116', '23156']"
10.203.246.116 23.99.125.55 443 55062 TCP,1558965249.57473,1558965250.924063,175106,"['1558965249.57473', '1558965250.924063', '175106', '1962', '2671', '2711', '4125', '4316', '5134', '6134', '6174', '7588', '7795', '30863', '31500', '31540', '32593']"
10.203.246.116 23.99.125.55 443 55063 TCP,1558965249.581958,1558965249.582092,4044,"['1558965249.581958', '1558965249.582092', '4044', '2002', '2042']"
10.203.246.116 23.99.125.55 443 55060 TCP,1558965249.582343,1558965249.582401,4204,"['1558965249.582343', '1558965249.582401', '4204', '2082', '2122']"
10.203.246.116 23.99.125.55 443 55093 TCP,1558965249.583011,1558965250.532343,123078,"['1558965249.583011', '1558965250.532343', '123078', '2174', '4783', '4823', '5094', '15045', '16479', '17913', '17953', '19387', '19427']"
10.203.246.116 23.99.125.55 443 55094 TCP,1558965249.583203,1558965250.946142,219823,"['1558965249.583203', '1558965250.946142', '219823', '2226', '4420', '4460', '4731', '9229', '10663', '12097', '12137', '13571', '13611', '32659', '32699', '32953', '34367']"
